コード,銘柄名,順位
4814.T,ネクストウェア,3325
3853.T,アステリア,3326
4425.T,Ｋｕｄａｎ,3327
5591.T,ＡＶＩＬＥＮ,3328
142A.T,ジンジブ,3329
3851.T,日本一ソフトウェア,3330
94345.T,ソフトバンク第１回社債型種類株式,3331
4769.T,ＩＣ,3332
5631.T,日本製鋼所,3333
7779.T,ＣＹＢＥＲＤＹＮＥ,3334
9506.T,東北電力,3335
300A.T,ＭＩＣ,3336
3672.T,オルトプラス,3337
352A.T,ＬＯＩＶＥ,3338
3839.T,ＯＤＫソリューションズ,3339
4449.T,ギフティ,3340
1798.T,守谷商会,3341
4476.T,ＡＩ　ＣＲＯＳＳ,3342
4241.T,アテクト,3343
7746.T,岡本硝子,3344
5136.T,ｔｒｉｐｌａ,3345
3848.T,データ・アプリケーション,3346
4088.T,エア・ウォーター,3347
4307.T,野村総合研究所,3348
3067.T,東京一番フーズ,3349
4833.T,Ｄｅｆ　ｃｏｎｓｕｌｔｉｎｇ,3350
373A.T,リップス,3351
3987.T,エコモット,3352
8123.T,川辺,3353
7777.T,スリー・ディー・マトリックス,3354
6960.T,フクダ電子,3355
3444.T,菊池製作所,3356
248A.T,キッズスター,3357
7057.T,エヌ・シー・エヌ,3358
6966.T,三井ハイテック,3359
5729.T,日本精鉱,3360
4113.T,田岡化学工業,3361
9355.T,リンコーコーポレーション,3362
9227.T,マイクロ波化学,3363
3186.T,ネクステージ,3364
4751.T,サイバーエージェント,3365
7345.T,アイ・パートナーズフィナンシャル,3366
8386.T,百十四銀行,3367
4420.T,イーソル,3368
6227.T,ＡＩメカテック,3369
8919.T,カチタス,3370
6965.T,浜松ホトニクス,3371
2413.T,エムスリー,3372
5802.T,住友電気工業,3373
6594.T,ニデック,3374
2134.T,北浜キャピタルパートナーズ,3375
8142.T,トーホー,3376
285A.T,キオクシアホールディングス,3377
4441.T,トビラシステムズ,3378
9250.T,ＧＲＣＳ,3379
9238.T,バリュークリエーション,3380
9336.T,大栄環境,3381
1965.T,テクノ菱和,3382
9993.T,ヤマザワ,3383
7368.T,表示灯,3384
6772.T,東京コスモス電機,3385
7815.T,東京ボード工業,3386
6800.T,ヨコオ,3387
186A.T,アストロスケールホールディングス,3388
6862.T,ミナトホールディングス,3389
6822.T,大井電気,3390
6504.T,富士電機,3391
7859.T,アルメディオ,3392
7906.T,ヨネックス,3393
5484.T,東北特殊鋼,3394
7614.T,オーエムツーネットワーク,3395
9697.T,カプコン,3396
4025.T,多木化学,3397
9330.T,揚羽,3398
4627.T,ナトコ,3399
5016.T,ＪＸ金属,3400
6787.T,メイコー,3401
7047.T,ポート,3402
9338.T,ＩＮＦＯＲＩＣＨ,3403
8002.T,丸紅,3404
7922.T,三光産業,3405
4762.T,エックスネット,3406
5010.T,日本精蝋,3407
7119.T,ハルメクホールディングス,3408
6834.T,精工技研,3409
3974.T,ＳＣＡＴ,3410
7046.T,ＴＤＳＥ,3411
4119.T,日本ピグメントホールディングス,3412
4395.T,アクリート,3413
2334.T,イオレ,3414
5572.T,Ｒｉｄｇｅ－ｉ,3415
4416.T,Ｔｒｕｅ　Ｄａｔａ,3416
9501.T,東京電力ホールディングス,3417
9996.T,サトー商会,3418
9685.T,ＫＹＣＯＭホールディングス,3419
7836.T,アビックス,3420
7184.T,富山第一銀行,3421
5838.T,楽天銀行,3422
5950.T,日本パワーファスニング,3423
6994.T,指月電機製作所,3424
8835.T,太平洋興発,3425
7901.T,マツモト,3426
9766.T,コナミグループ,3427
338A.T,ＺｅｎｍｕＴｅｃｈ,3428
6838.T,多摩川ホールディングス,3429
7946.T,光陽社,3430
3900.T,クラウドワークス,3431
3902.T,メディカル・データ・ビジョン,3432
9895.T,コンセック,3433
7490.T,日新商事,3434
5741.T,ＵＡＣＪ,3435
7776.T,セルシード,3436
9211.T,エフ・コード,3437
1433.T,ベステラ,3438
334A.T,ビジュアル・プロセッシング・ジャパン,3439
5698.T,エンビプロ・ホールディングス,3440
3205.T,ダイドーリミテッド,3441
5352.T,黒崎播磨,3442
6092.T,エンバイオ・ホールディングス,3443
6016.T,ジャパンエンジンコーポレーション,3444
4735.T,京進,3445
2961.T,日本調理機,3446
6855.T,日本電子材料,3447
6907.T,ジオマテック,3448
7810.T,クロスフォー,3449
4382.T,ＨＥＲＯＺ,3450
4172.T,Ｈｉクラテス,3451
5803.T,フジクラ,3452
2692.T,伊藤忠食品,3453
5243.T,ｎｏｔｅ,3454
7062.T,フレアス,3455
3396.T,フェリシモ,3456
4125.T,三和油化工業,3457
6140.T,旭ダイヤモンド工業,3458
2293.T,滝沢ハム,3459
1776.T,三井住建道路,3460
3180.T,ビューティガレージ,3461
7074.T,トゥエンティーフォーセブンホールディングス,3462
3856.T,Ａｂａｌａｎｃｅ,3463
8381.T,山陰合同銀行,3464
9214.T,Ｒｅｃｏｖｅｒｙ　Ｉｎｔｅｒｎａｔｉｏｎａｌ,3465
4499.T,Ｓｐｅｅｅ,3466
2585.T,ライフドリンク　カンパニー,3467
9337.T,トリドリ,3468
9760.T,進学会ホールディングス,3469
421A.T,ムービン・ストラテジック・キャリア,3470
5210.T,日本山村硝子,3471
2437.T,Ｓｈｉｎｗａ　Ｗｉｓｅ　Ｈｏｌｄｉｎｇｓ,3472
5032.T,ＡＮＹＣＯＬＯＲ,3473
5706.T,三井金属,3474
2330.T,フォーサイド,3475
7082.T,ジモティー,3476
378A.T,ヒット,3477
4922.T,コーセーホールディングス,3478
5998.T,アドバネクス,3479
5256.T,Ｆｕｓｉｃ,3480
9661.T,歌舞伎座,3481
4082.T,第一稀元素化学工業,3482
6391.T,加地テック,3483
3913.T,ＧｒｅｅｎＢｅｅ,3484
3825.T,リミックスポイント,3485
4258.T,網屋,3486
7875.T,竹田ｉＰホールディングス,3487
3810.T,サイバーステップホールディングス,3488
6454.T,マックス,3489
2998.T,クリアル,3490
6090.T,ヒューマン・メタボローム・テクノロジーズ,3491
3512.T,日本フエルト,3492
7425.T,初穂商事,3493
8227.T,しまむら,3494
4255.T,ＴＨＥＣＯＯ,3495
2931.T,ユーグレナ,3496
7983.T,ミロク,3497
6235.T,オプトラン,3498
6467.T,ニチダイ,3499
6159.T,ミクロン精密,3500
6961.T,エンプラス,3501
5742.T,エヌアイシ・オートテック,3502
3083.T,スターシーズ,3503
343A.T,ＩＡＣＥトラベル,3504
276A.T,ククレブ・アドバイザーズ,3505
4582.T,シンバイオ製薬,3506
9253.T,スローガン,3507
3687.T,フィックスターズ,3508
6366.T,千代田化工建設,3509
4005.T,住友化学,3510
5253.T,カバー,3511
3926.T,オープンドア,3512
6466.T,ＴＶＥ,3513
6946.T,日本アビオニクス,3514
6018.T,阪神内燃機工業,3515
5134.T,ＰＯＰＥＲ,3516
2901.T,ウェルディッシュ,3517
4431.T,スマレジ,3518
340A.T,ジグザグ,3519
3673.T,ブロードリーフ,3520
6736.T,サン電子,3521
3513.T,イチカワ,3522
3071.T,ストリーム,3523
3185.T,夢展望,3524
4450.T,パワーソリューションズ,3525
9562.T,ビジネスコーチ,3526
2923.T,サトウ食品,3527
7974.T,任天堂,3528
7375.T,リファインバースグループ,3529
262A.T,インターメスティック,3530
5844.T,京都フィナンシャルグループ,3531
2216.T,カンロ,3532
6208.T,石川製作所,3533
6775.T,ＴＢグループ,3534
3635.T,コーエーテクモホールディングス,3535
9519.T,レノバ,3536
149A.T,シンカ,3537
9221.T,フルハシＥＰＯ,3538
7435.T,ナ・デックス,3539
323A.T,フライヤー,3540
3392.T,デリカフーズホールディングス,3541
6033.T,エクストリーム,3542
4196.T,ネオマーケティング,3543
8715.T,アニコム　ホールディングス,3544
4274.T,細谷火工,3545
8946.T,ＡＳＩＡＮ　ＳＴＡＲ,3546
7360.T,オンデック,3547
4572.T,カルナバイオサイエンス,3548
4493.T,サイバーセキュリティクラウド,3549
4062.T,イビデン,3550
6769.T,ザインエレクトロニクス,3551
9556.T,ＩＮＴＬＯＯＰ,3552
3065.T,ライフフーズ,3553
3927.T,フーバーブレイン,3554
278A.T,Ｔｅｒｒａ　Ｄｒｏｎｅ,3555
7317.T,松屋アールアンドディ,3556
7771.T,日本精密,3557
7450.T,サンデー,3558
290A.T,Ｓｙｎｓｐｅｃｔｉｖｅ,3559
4174.T,アピリッツ,3560
189A.T,Ｄ＆Ｍカンパニー,3561
7220.T,武蔵精密工業,3562
6943.T,ＮＫＫスイッチズ,3563
9412.T,スカパーＪＳＡＴホールディングス,3564
141A.T,トライアルホールディングス,3565
8088.T,岩谷産業,3566
350A.T,デジタルグリッド,3567
6507.T,シンフォニアテクノロジー,3568
2349.T,エヌアイデイ,3569
6378.T,木村化工機,3570
5283.T,高見澤,3571
6920.T,レーザーテック,3572
5695.T,パウダーテック,3573
9327.T,イー・ロジット,3574
143A.T,イシン,3575
5255.T,モンスターラボ,3576
402A.T,アクセルスペースホールディングス,3577
6081.T,アライドアーキテクツ,3578
2806.T,ユタカフーズ,3579
3168.T,ＭＥＲＦ,3580
3103.T,ユニチカ,3581
6619.T,ダブル・スコープ,3582
6403.T,水道機工,3583
6269.T,三井海洋開発,3584
7743.T,シード,3585
4586.T,メドレックス,3586
6696.T,トラース・オン・プロダクト,3587
5918.T,瀧上工業,3588
4934.T,プレミアアンチエイジング,3589
277A.T,グロービング,3590
3628.T,データホライゾン,3591
4199.T,ワンダープラネット,3592
6433.T,ヒーハイスト,3593
4197.T,アスマーク,3594
5461.T,中部鋼鈑,3595
8143.T,ラピーヌ,3596
9067.T,丸運,3597
7808.T,シー・エス・ランバー,3598
7980.T,重松製作所,3599
7857.T,セキ,3600
6135.T,牧野フライス製作所,3601
3903.T,ｇｕｍｉ,3602
6537.T,ＷＡＳＨハウス,3603
9476.T,中央経済社ホールディングス,3604
3361.T,トーエル,3605
6656.T,インスペック,3606
2929.T,ファーマフーズ,3607
9635.T,武蔵野興業,3608
4445.T,リビン・テクノロジーズ,3609
2160.T,ジーエヌアイグループ,3610
4446.T,Ｌｉｎｋ－Ｕグループ,3611
7090.T,リグア,3612
4598.T,Ｄｅｌｔａ－Ｆｌｙ　Ｐｈａｒｍａ,3613
4360.T,マナック・ケミカル・パートナーズ,3614
6232.T,ＡＣＳＬ,3615
1491.T,中外鉱業,3616
4259.T,エクサウィザーズ,3617
9537.T,北陸瓦斯,3618
8105.T,Ｂｉｔｃｏｉｎ　Ｊａｐａｎ,3619
7063.T,Ｂｉｒｄｍａｎ,3620
7957.T,フジコピアン,3621
215A.T,タイミー,3622
4237.T,フジプレアム,3623
5381.T,マイポックス,3624
464A.T,ＱＰＳホールディングス,3625
1997.T,暁飯島工業,3626
9306.T,東陽倉庫,3627
4881.T,ファンペップ,3628
2321.T,ソフトフロントホールディングス,3629
3110.T,日東紡績,3630
6248.T,横田製作所,3631
3446.T,ジェイテックコーポレーション,3632
5537.T,ＡｌｂａＬｉｎｋ,3633
6166.T,中村超硬,3634
7357.T,ジオコード,3635
9213.T,セイファート,3636
4596.T,窪田製薬ホールディングス,3637
5905.T,日本製罐,3638
1407.T,ウエストホールディングス,3639
4996.T,クミアイ化学工業,3640
2693.T,ＹＫＴ,3641
4935.T,リベルタ,3642
4882.T,ペルセウスプロテオミクス,3643
4052.T,フィーチャ,3644
3315.T,日本コークス工業,3645
6492.T,岡野バルブ製造,3646
5132.T,ｐｌｕｓｚｅｒｏ,3647
9353.T,櫻島埠頭,3648
6327.T,北川精機,3649
195A.T,ＭＵＳＣＡＴ　ＧＲＯＵＰ,3650
3647.T,アスリナ,3651
6408.T,小倉クラッチ,3652
3350.T,メタプラネット,3653
6072.T,地盤ネットホールディングス,3654
4031.T,片倉コープアグリ,3655
7878.T,光・彩,3656
6356.T,日本ギア工業,3657
9212.T,Ｇｒｅｅｎ　Ｅａｒｔｈ　Ｉｎｓｔｉｔｕｔｅ,3658
7699.T,オムニ・プラス・システム・リミテッド　ＪＤＲ,3659
3624.T,アクセルマーク,3660
9980.T,ＭＲＫホールディングス,3661
1436.T,グリーンエナジー＆カンパニー,3662
1514.T,住石ホールディングス,3663
4624.T,イサム塗料,3664
264A.T,Ｓｃｈｏｏ,3665
4075.T,ブレインズテクノロジー,3666
3930.T,はてな,3667
4265.T,Ｉｎｓｔｉｔｕｔｉｏｎ　ｆｏｒ　ａ　Ｇｌｏｂａｌ　Ｓｏｃｉｅｔｙ,3668
9514.T,エフオン,3669
4960.T,ケミプロ化成,3670
6731.T,ピクセラ,3671
4316.T,ビーマップ,3672
1711.T,ＳＤＳホールディングス,3673
8995.T,誠建設工業,3674
1787.T,ナカボーテック,3675
8938.T,グローム・ホールディングス,3676
157A.T,グリーンモンスター,3677
1726.T,ビーアールホールディングス,3678
4979.T,ＯＡＴアグリオ,3679
5074.T,テスホールディングス,3680
6573.T,ＣＲＡＶＩＡ,3681
190A.T,Ｃｈｏｒｄｉａ　Ｔｈｅｒａｐｅｕｔｉｃｓ,3682
6330.T,東洋エンジニアリング,3683
4372.T,ユミルリンク,3684
7031.T,インバウンドテック,3685
7256.T,河西工業,3686
9399.T,ビート・ホールディングス・リミテッド,3687
5985.T,サンコール,3688
4893.T,ノイルイミューン・バイオテック,3689
7794.T,イーディーピー,3690
7719.T,東京衡機,3691
9257.T,ＹＣＰホールディングス（グローバル）リミテッド　ＪＤＲ,3692
3803.T,イメージ情報開発,3693
6613.T,ＱＤレーザ,3694
7640.T,トップカルチャー,3695
4690.T,日本パレットプール,3696
206A.T,ＰＲＩＳＭ　ＢｉｏＬａｂ,3697
9565.T,ＧＬＯＥ,3698
6085.T,アーキテクツ・スタジオ・ジャパン,3699
1844.T,大盛工業,3700
2962.T,テクニスコ,3701
7999.T,ＭＵＴＯＨホールディングス,3702
4664.T,アール・エス・シー,3703
6666.T,リバーエレテック,3704
3358.T,Ｔｒａｉｌｈｅａｄ　Ｇｌｏｂａｌ　Ｈｏｌｄｉｎｇｓ,3705
4890.T,坪田ラボ,3706
4438.T,Ｗｅｌｂｙ,3707
9130.T,共栄タンカー,3708
4556.T,カイノス,3709
3840.T,パス,3710
2338.T,クオンタムソリューションズ,3711
